match_id,match_no,stage,group,date,team_a,team_b,goals_a,goals_b,match,status,raw_rows,source_url,tried_queries
GA-01,,Group Stage,A,2026-06-11,Mexico,South Africa,2,0,,no_more_about,0,https://www.google.com/search?q=Mexico%20South%20Africa%20World%20Cup%202026%20lineups%20ratings,Mexico vs South Africa FIFA World Cup 2026 | South Africa vs Mexico FIFA World Cup 2026 | Mexico South Africa FIFA World Cup 2026 full time | Mexico South Africa World Cup 2026 lineups ratings
GA-02,,Group Stage,A,2026-06-11,Korea Republic,Czechia,2,1,,ok,31,https://www.google.com/search?q=South%20Korea%20vs%20Czechia%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrsh6fb;2;/m/030q7;ln;fp;1;;;;-1,South Korea vs Czechia FIFA World Cup 2026
GB-03,,Group Stage,B,2026-06-12,Canada,Bosnia and Herzegovina,1,1,,ok,32,https://www.google.com/search?q=Canada%20vs%20Bosnia%20and%20Herzegovina%20FIFA%20World%20Cup%202026#sie=m;/g/11yrzsg0_1;2;/m/030q7;ln;fp;1;;;;-1,Canada vs Bosnia Herzegovina FIFA World Cup 2026 | Bosnia Herzegovina vs Canada FIFA World Cup 2026 | Canada Bosnia Herzegovina FIFA World Cup 2026 full time | Canada Bosnia Herzegovina World Cup 2026 lineups ratings | Canada vs Bosnia and Herzegovina FIFA World Cup 2026
GB-04,,Group Stage,B,2026-06-13,Qatar,Switzerland,1,1,,ok,32,https://www.google.com/search?q=Qatar%20vs%20Switzerland%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2k4g16;2;/m/030q7;ln;fp;1;;;;-1,Qatar vs Switzerland FIFA World Cup 2026
GC-05,,Group Stage,C,2026-06-13,Brazil,Morocco,1,1,,ok,32,https://www.google.com/search?q=Brazil%20vs%20Morocco%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2kt1kt;2;/m/030q7;ln;fp;1;;;;-1,Brazil vs Morocco FIFA World Cup 2026
GC-06,,Group Stage,C,2026-06-13,Haiti,Scotland,0,1,,ok,30,https://www.google.com/search?q=Haiti%20vs%20Scotland%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrtbr7y;2;/m/030q7;ln;fp;1;;;;-1,Haiti vs Scotland FIFA World Cup 2026
GD-07,,Group Stage,D,2026-06-12,USA,Paraguay,4,1,,ok,31,https://www.google.com/search?q=United%20States%20vs%20Paraguay%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3hbs7;2;/m/030q7;ln;fp;1;;;;-1,United States vs Paraguay FIFA World Cup 2026
GD-08,,Group Stage,D,2026-06-13,Australia,Turkiye,2,0,,ok,32,https://www.google.com/search?q=Australia%20vs%20Turkey%20FIFA%20World%20Cup%202026#sie=m;/g/11zkqrtkhl;2;/m/030q7;ln;fp;1;;;;-1,Australia vs Turkey FIFA World Cup 2026
GE-09,,Group Stage,E,2026-06-14,Germany,Curacao,7,1,,no_more_about,0,https://www.google.com/search?q=Germany%20Curacao%20World%20Cup%202026%20lineups%20ratings,Germany vs Curaçao FIFA World Cup 2026 | Curaçao vs Germany FIFA World Cup 2026 | Germany Curaçao FIFA World Cup 2026 full time | Germany Curaçao World Cup 2026 lineups ratings | Germany vs Curacao FIFA World Cup 2026 | Curacao vs Germany FIFA World Cup 2026 | Germany Curacao FIFA World Cup 2026 full time | Germany Curacao World Cup 2026 lineups ratings
GE-10,,Group Stage,E,2026-06-14,Cote d'Ivoire,Ecuador,1,0,,ok,31,https://www.google.com/search?q=Ivory%20Coast%20vs%20Ecuador%20FIFA%20World%20Cup%202026#sie=m;/g/11yrztyxpw;2;/m/030q7;ln;fp;1;;;;-1,Ivory Coast vs Ecuador FIFA World Cup 2026
GF-11,,Group Stage,F,2026-06-14,Netherlands,Japan,2,2,,no_more_about,0,https://www.google.com/search?q=Netherlands%20Japan%20World%20Cup%202026%20lineups%20ratings,Netherlands vs Japan FIFA World Cup 2026 | Japan vs Netherlands FIFA World Cup 2026 | Netherlands Japan FIFA World Cup 2026 full time | Netherlands Japan World Cup 2026 lineups ratings
GF-12,,Group Stage,F,2026-06-14,Sweden,Tunisia,5,1,,ok,32,https://www.google.com/search?q=Sweden%20vs%20Tunisia%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2k1n19;2;/m/030q7;ln;fp;1;;;;-1,Sweden vs Tunisia FIFA World Cup 2026
GG-13,,Group Stage,G,2026-06-15,Belgium,Egypt,1,1,,ok,32,https://www.google.com/search?q=Belgium%20vs%20Egypt%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2kwl9b;2;/m/030q7;ln;fp;1;;;;-1,Belgium vs Egypt FIFA World Cup 2026
GG-14,,Group Stage,G,2026-06-15,Iran,New Zealand,2,2,,ok,31,https://www.google.com/search?q=Iran%20vs%20New%20Zealand%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs2tvmh;2;/m/030q7;ln;fp;1;;;;-1,Iran vs New Zealand FIFA World Cup 2026
GH-15,,Group Stage,H,2026-06-15,Spain,Cabo Verde,0,0,,ok,31,https://www.google.com/search?q=Spain%20vs%20Cape%20Verde%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4cr1z;2;/m/030q7;ln;fp;1;;;;-1,Spain vs Cape Verde FIFA World Cup 2026
GH-16,,Group Stage,H,2026-06-15,Saudi Arabia,Uruguay,1,1,,ok,32,https://www.google.com/search?q=Saudi%20Arabia%20vs%20Uruguay%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3zpyv;2;/m/030q7;ln;fp;1;;;;-1,Saudi Arabia vs Uruguay FIFA World Cup 2026
GI-17,,Group Stage,I,2026-06-16,France,Senegal,3,1,,ok,29,https://www.google.com/search?q=France%20vs%20Senegal%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs54tt9;2;/m/030q7;ln;fp;1;;;;-1,France vs Senegal FIFA World Cup 2026
GI-18,,Group Stage,I,2026-06-16,Iraq,Norway,1,4,,ok,32,https://www.google.com/search?q=Iraq%20vs%20Norway%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs5b8cc;2;/m/030q7;ln;fp;1;;;;-1,Iraq vs Norway FIFA World Cup 2026
GJ-19,,Group Stage,J,2026-06-16,Argentina,Algeria,3,0,,ok,32,https://www.google.com/search?q=Argentina%20vs%20Algeria%20FIFA%20World%20Cup%202026#sie=m;/g/11yrzs0j6d;2;/m/030q7;ln;fp;1;;;;-1,Argentina vs Algeria FIFA World Cup 2026
GJ-20,,Group Stage,J,2026-06-17,Austria,Jordan,3,1,,ok,32,https://www.google.com/search?q=Austria%20vs%20Jordan%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2k3x8h;2;/m/030q7;ln;fp;1;;;;-1,Austria vs Jordan FIFA World Cup 2026
GK-21,,Group Stage,K,2026-06-17,Portugal,DR Congo,1,1,,ok,31,https://www.google.com/search?q=Portugal%20vs%20DR%20Congo%20FIFA%20World%20Cup%202026#sie=m;/g/11yrzr0xlp;2;/m/030q7;ln;fp;1;;;;-1,Portugal vs DR Congo FIFA World Cup 2026
GK-22,,Group Stage,K,2026-06-17,Colombia,Uzbekistan,3,1,,ok,32,https://www.google.com/search?q=Colombia%20vs%20Uzbekistan%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3jn67;2;/m/030q7;ln;fp;1;;;;-1,Colombia vs Uzbekistan FIFA World Cup 2026
GK-23,,Group Stage,K,2026-06-23,Portugal,Uzbekistan,5,0,,ok,32,https://www.google.com/search?q=Portugal%20vs%20Uzbekistan%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jy5vx;2;/m/030q7;ln;fp;1;;;;-1,Portugal vs Uzbekistan FIFA World Cup 2026
GK-24,,Group Stage,K,2026-06-23,Colombia,DR Congo,1,0,,ok,30,https://www.google.com/search?q=Colombia%20vs%20DR%20Congo%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2kfldx;2;/m/030q7;ln;fp;1;;;;-1,Colombia vs DR Congo FIFA World Cup 2026
GL-25,,Group Stage,L,2026-06-17,England,Croatia,4,2,,no_more_about,0,https://www.google.com/search?q=England%20Croatia%20World%20Cup%202026%20lineups%20ratings,England vs Croatia FIFA World Cup 2026 | Croatia vs England FIFA World Cup 2026 | England Croatia FIFA World Cup 2026 full time | England Croatia World Cup 2026 lineups ratings
GL-26,,Group Stage,L,2026-06-17,Ghana,Panama,1,0,,ok,31,https://www.google.com/search?q=Ghana%20vs%20Panama%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_372fs;2;/m/030q7;ln;fp;1;;;;-1,Ghana vs Panama FIFA World Cup 2026
GL-27,,Group Stage,L,2026-06-23,England,Ghana,0,0,,ok,31,https://www.google.com/search?q=England%20vs%20Ghana%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4n97k;2;/m/030q7;ln;fp;1;;;;-1,England vs Ghana FIFA World Cup 2026
GL-28,,Group Stage,L,2026-06-23,Panama,Croatia,0,1,,ok,31,https://www.google.com/search?q=Panama%20vs%20Croatia%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs58ngw;2;/m/030q7;ln;fp;1;;;;-1,Panama vs Croatia FIFA World Cup 2026
GA-29,,Group Stage,A,2026-06-18,Czechia,South Africa,1,1,,ok,29,https://www.google.com/search?q=Czechia%20vs%20South%20Africa%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs574p8;2;/m/030q7;ln;fp;1;;;;-1,Czechia vs South Africa FIFA World Cup 2026
GA-30,,Group Stage,A,2026-06-18,Mexico,Korea Republic,1,0,,ok,32,https://www.google.com/search?q=Mexico%20vs%20South%20Korea%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jpv9s;2;/m/030q7;ln;fp;1;;;;-1,Mexico vs South Korea FIFA World Cup 2026
GB-31,,Group Stage,B,2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,,no_more_about,0,https://www.google.com/search?q=Switzerland%20Bosnia%20and%20Herzegovina%20World%20Cup%202026%20lineups%20ratings,Switzerland vs Bosnia Herzegovina FIFA World Cup 2026 | Bosnia Herzegovina vs Switzerland FIFA World Cup 2026 | Switzerland Bosnia Herzegovina FIFA World Cup 2026 full time | Switzerland Bosnia Herzegovina World Cup 2026 lineups ratings | Switzerland vs Bosnia and Herzegovina FIFA World Cup 2026 | Bosnia and Herzegovina vs Switzerland FIFA World Cup 2026 | Switzerland Bosnia and Herzegovina FIFA World Cup 2026 full time | Switzerland Bosnia and Herzegovina World Cup 2026 lineups ratings
GB-32,,Group Stage,B,2026-06-18,Canada,Qatar,6,0,,no_more_about,0,https://www.google.com/search?q=Canada%20Qatar%20World%20Cup%202026%20lineups%20ratings,Canada vs Qatar FIFA World Cup 2026 | Qatar vs Canada FIFA World Cup 2026 | Canada Qatar FIFA World Cup 2026 full time | Canada Qatar World Cup 2026 lineups ratings
GC-33,,Group Stage,C,2026-06-19,Morocco,Scotland,1,0,,ok,31,https://www.google.com/search?q=Morocco%20vs%20Scotland%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3zwc3;2;/m/030q7;ln;fp;1;;;;-1,Morocco vs Scotland FIFA World Cup 2026
GC-34,,Group Stage,C,2026-06-19,Brazil,Haiti,3,0,,ok,32,https://www.google.com/search?q=Brazil%20vs%20Haiti%20FIFA%20World%20Cup%202026#sie=m;/g/11yrzrr99g;2;/m/030q7;ln;fp;1;;;;-1,Brazil vs Haiti FIFA World Cup 2026
GD-35,,Group Stage,D,2026-06-19,USA,Australia,2,0,,ok,32,https://www.google.com/search?q=United%20States%20vs%20Australia%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4wg2n;2;/m/030q7;ln;fp;1;;;;-1,United States vs Australia FIFA World Cup 2026
GD-36,,Group Stage,D,2026-06-19,Paraguay,Turkiye,1,0,,ok,32,https://www.google.com/search?q=Paraguay%20vs%20Turkey%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2kbtwb;2;/m/030q7;ln;fp;1;;;;-1,Paraguay vs Turkey FIFA World Cup 2026
GE-37,,Group Stage,E,2026-06-20,Germany,Cote d'Ivoire,2,1,,ok,32,https://www.google.com/search?q=Germany%20vs%20Ivory%20Coast%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs574pg;2;/m/030q7;ln;fp;1;;;;-1,Germany vs Ivory Coast FIFA World Cup 2026
GE-38,,Group Stage,E,2026-06-20,Ecuador,Curacao,0,0,,ok,31,https://www.google.com/search?q=Ecuador%20vs%20Cura%C3%A7ao%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4xxg9;2;/m/030q7;ln;fp;1;;;;-1,Ecuador vs Curaçao FIFA World Cup 2026
GF-39,,Group Stage,F,2026-06-20,Netherlands,Sweden,5,1,,ok,32,https://www.google.com/search?q=Netherlands%20vs%20Sweden%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3_bq_;2;/m/030q7;ln;fp;1;;;;-1,Netherlands vs Sweden FIFA World Cup 2026
GF-40,,Group Stage,F,2026-06-21,Tunisia,Japan,0,4,,ok,32,https://www.google.com/search?q=Tunisia%20vs%20Japan%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3nsdh;2;/m/030q7;ln;fp;1;;;;-1,Tunisia vs Japan FIFA World Cup 2026
GG-41,,Group Stage,G,2026-06-21,Belgium,Iran,0,0,,ok,32,https://www.google.com/search?q=Belgium%20vs%20Iran%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3h08h;2;/m/030q7;ln;fp;1;;;;-1,Belgium vs Iran FIFA World Cup 2026
GH-42,,Group Stage,H,2026-06-21,Spain,Saudi Arabia,4,0,,ok,32,https://www.google.com/search?q=Spain%20vs%20Saudi%20Arabia%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrtbr81;2;/m/030q7;ln;fp;1;;;;-1,Spain vs Saudi Arabia FIFA World Cup 2026
GH-43,,Group Stage,H,2026-06-21,Uruguay,Cabo Verde,2,2,,ok,30,https://www.google.com/search?q=Uruguay%20vs%20Cape%20Verde%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jsh32;2;/m/030q7;ln;fp;1;;;;-1,Uruguay vs Cape Verde FIFA World Cup 2026
GI-44,,Group Stage,I,2026-06-22,Norway,Senegal,3,2,,ok,32,https://www.google.com/search?q=Norway%20vs%20Senegal%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2k782_;2;/m/030q7;ln;fp;1;;;;-1,Norway vs Senegal FIFA World Cup 2026
GG-45,,Group Stage,G,2026-06-21,New Zealand,Egypt,1,3,,ok,33,https://www.google.com/search?q=New%20Zealand%20vs%20Egypt%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2k07bc;2;/m/030q7;ln;fp;1;;;;-1,New Zealand vs Egypt FIFA World Cup 2026
GI-46,,Group Stage,I,2026-06-22,France,Iraq,3,0,,ok,32,https://www.google.com/search?q=France%20vs%20Iraq%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4_r8p;2;/m/030q7;ln;fp;1;;;;-1,France vs Iraq FIFA World Cup 2026
GJ-47,,Group Stage,J,2026-06-22,Argentina,Austria,2,0,,no_more_about,0,https://www.google.com/search?q=Argentina%20Austria%20World%20Cup%202026%20lineups%20ratings,Argentina vs Austria FIFA World Cup 2026 | Austria vs Argentina FIFA World Cup 2026 | Argentina Austria FIFA World Cup 2026 full time | Argentina Austria World Cup 2026 lineups ratings
GJ-48,,Group Stage,J,2026-06-22,Jordan,Algeria,1,2,,ok,32,https://www.google.com/search?q=Jordan%20vs%20Algeria%20FIFA%20World%20Cup%202026#sie=m;/g/11yrzsr_6b;2;/m/030q7;ln;fp;1;;;;-1,Jordan vs Algeria FIFA World Cup 2026
GB-49,,Group Stage,B,2026-06-24,Switzerland,Canada,2,1,,ok,32,https://www.google.com/search?q=Switzerland%20vs%20Canada%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrszhsw;2;/m/030q7;ln;fp;1;;;;-1,Switzerland vs Canada FIFA World Cup 2026
GB-50,,Group Stage,B,2026-06-24,Bosnia and Herzegovina,Qatar,3,1,,ok,32,https://www.google.com/search?q=Qatar%20vs%20Bosnia%20Herzegovina%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4t7nz;2;/m/030q7;ln;fp;1;;;;-1,Bosnia Herzegovina vs Qatar FIFA World Cup 2026 | Qatar vs Bosnia Herzegovina FIFA World Cup 2026
GC-51,,Group Stage,C,2026-06-24,Morocco,Haiti,4,2,,ok,32,https://www.google.com/search?q=Morocco%20vs%20Haiti%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4v3dg;2;/m/030q7;ln;fp;1;;;;-1,Morocco vs Haiti FIFA World Cup 2026
GC-52,,Group Stage,C,2026-06-24,Brazil,Scotland,3,0,,ok,32,https://www.google.com/search?q=Scotland%20vs%20Brazil%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4y3pd;2;/m/030q7;ln;fp;1;;;;-1,Brazil vs Scotland FIFA World Cup 2026 | Scotland vs Brazil FIFA World Cup 2026
GA-53,,Group Stage,A,2026-06-24,South Africa,Korea Republic,1,0,,ok,30,https://www.google.com/search?q=South%20Africa%20vs%20South%20Korea%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jpv9r;2;/m/030q7;ln;fp;1;;;;-1,South Africa vs South Korea FIFA World Cup 2026
GA-54,,Group Stage,A,2026-06-24,Mexico,Czechia,3,0,,ok,32,https://www.google.com/search?q=Mexico%20vs%20Czechia%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrv2qj5;2;/m/030q7;ln;fp;1;;;;-1,Mexico vs Czechia FIFA World Cup 2026
GE-55,,Group Stage,E,2026-06-25,Cote d'Ivoire,Curacao,2,0,,ok,32,https://www.google.com/search?q=Ivory%20Coast%20vs%20Cura%C3%A7ao%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jz_j3;2;/m/030q7;ln;fp;1;;;;-1,Ivory Coast vs Curaçao FIFA World Cup 2026
GE-56,,Group Stage,E,2026-06-25,Ecuador,Germany,2,1,,ok,32,https://www.google.com/search?q=Ecuador%20vs%20Germany%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_39fvs;2;/m/030q7;ln;fp;1;;;;-1,Ecuador vs Germany FIFA World Cup 2026
GF-57,,Group Stage,F,2026-06-25,Netherlands,Tunisia,3,1,,ok,32,https://www.google.com/search?q=Netherlands%20vs%20Tunisia%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jvy8d;2;/m/030q7;ln;fp;1;;;;-1,Netherlands vs Tunisia FIFA World Cup 2026
GF-58,,Group Stage,F,2026-06-25,Japan,Sweden,1,1,,ok,32,https://www.google.com/search?q=Japan%20vs%20Sweden%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3r24l;2;/m/030q7;ln;fp;1;;;;-1,Japan vs Sweden FIFA World Cup 2026
GD-59,,Group Stage,D,2026-06-25,Turkiye,USA,3,2,,ok,32,https://www.google.com/search?q=Turkey%20vs%20United%20States%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs5348y;2;/m/030q7;ln;fp;1;;;;-1,Turkey vs United States FIFA World Cup 2026
GD-60,,Group Stage,D,2026-06-25,Paraguay,Australia,0,0,,ok,30,https://www.google.com/search?q=Paraguay%20vs%20Australia%20FIFA%20World%20Cup%202026#sie=m;/g/11yrzqlxbb;2;/m/030q7;ln;fp;1;;;;-1,Paraguay vs Australia FIFA World Cup 2026
GI-61,,Group Stage,I,2026-06-26,France,Norway,4,1,,ok,32,https://www.google.com/search?q=France%20vs%20Norway%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jwpbb;2;/m/030q7;ln;fp;1;;;;-1,France vs Norway FIFA World Cup 2026
GI-62,,Group Stage,I,2026-06-26,Senegal,Iraq,5,0,,no_more_about,0,https://www.google.com/search?q=Senegal%20Iraq%20World%20Cup%202026%20lineups%20ratings,Senegal vs Iraq FIFA World Cup 2026 | Iraq vs Senegal FIFA World Cup 2026 | Senegal Iraq FIFA World Cup 2026 full time | Senegal Iraq World Cup 2026 lineups ratings
GH-63,,Group Stage,H,2026-06-26,Cabo Verde,Saudi Arabia,0,0,,ok,32,https://www.google.com/search?q=Cape%20Verde%20vs%20Saudi%20Arabia%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4lb0w;2;/m/030q7;ln;fp;1;;;;-1,Cape Verde vs Saudi Arabia FIFA World Cup 2026
GH-64,,Group Stage,H,2026-06-26,Spain,Uruguay,1,0,,ok,31,https://www.google.com/search?q=Spain%20vs%20Uruguay%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_37f3c;2;/m/030q7;ln;fp;1;;;;-1,Spain vs Uruguay FIFA World Cup 2026
GG-65,,Group Stage,G,2026-06-26,Belgium,New Zealand,5,1,,ok,32,https://www.google.com/search?q=Belgium%20vs%20New%20Zealand%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2kvqz7;2;/m/030q7;ln;fp;1;;;;-1,Belgium vs New Zealand FIFA World Cup 2026
GG-66,,Group Stage,G,2026-06-26,Egypt,Iran,1,1,,ok,30,https://www.google.com/search?q=Egypt%20vs%20Iran%20FIFA%20World%20Cup%202026#sie=m;/g/11yr_3tn23;2;/m/030q7;ln;fp;1;;;;-1,Egypt vs Iran FIFA World Cup 2026
GJ-67,,Group Stage,J,2026-06-27,Algeria,Austria,3,3,,ok,31,https://www.google.com/search?q=Algeria%20vs%20Austria%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrszht2;2;/m/030q7;ln;fp;1;;;;-1,Algeria vs Austria FIFA World Cup 2026
GJ-68,,Group Stage,J,2026-06-27,Jordan,Argentina,1,3,,ok,32,https://www.google.com/search?q=Jordan%20vs%20Argentina%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrvfmbd;2;/m/030q7;ln;fp;1;;;;-1,Jordan vs Argentina FIFA World Cup 2026
GK-69,,Group Stage,K,2026-06-27,Colombia,Portugal,0,0,,ok,32,https://www.google.com/search?q=Colombia%20vs%20Portugal%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2k2435;2;/m/030q7;ln;fp;1;;;;-1,Colombia vs Portugal FIFA World Cup 2026
GK-70,,Group Stage,K,2026-06-27,DR Congo,Uzbekistan,3,1,,ok,32,https://www.google.com/search?q=DR%20Congo%20vs%20Uzbekistan%20FIFA%20World%20Cup%202026#sie=m;/g/11yqs4pbjd;2;/m/030q7;ln;fp;1;;;;-1,DR Congo vs Uzbekistan FIFA World Cup 2026
GL-71,,Group Stage,L,2026-06-27,Panama,England,0,2,,ok,32,https://www.google.com/search?q=Panama%20vs%20England%20FIFA%20World%20Cup%202026#sie=m;/g/11ms2jvy8f;2;/m/030q7;ln;fp;1;;;;-1,Panama vs England FIFA World Cup 2026
GL-72,,Group Stage,L,2026-06-27,Croatia,Ghana,2,1,,ok,31,https://www.google.com/search?q=Croatia%20vs%20Ghana%20FIFA%20World%20Cup%202026#sie=m;/g/11yqrvkq46;2;/m/030q7;ln;fp;1;;;;-1,Croatia vs Ghana FIFA World Cup 2026
M73,73,Round of 32,,2026-06-28,South Africa,Canada,0,1,,ok,30,https://www.google.com/search?q=South%20Africa%20vs%20Canada%20FIFA%20World%20Cup%202026#sie=m;/g/11xmtbzv5g;2;/m/030q7;ln;fp;1;;;;-1,South Africa vs Canada FIFA World Cup 2026
M74,74,Round of 32,,2026-06-29,Germany,Paraguay,1,1,,ok,34,https://www.google.com/search?q=Germany%20vs%20Paraguay%20FIFA%20World%20Cup%202026#sie=m;/g/11xl345l5b;2;/m/030q7;ln;fp;1;;;;-1,Germany vs Paraguay FIFA World Cup 2026
M75,75,Round of 32,,2026-06-29,Netherlands,Morocco,1,1,,ok,33,https://www.google.com/search?q=Netherlands%20vs%20Morocco%20FIFA%20World%20Cup%202026#sie=m;/g/11xl30sqz6;2;/m/030q7;ln;fp;1;;;;-1,Netherlands vs Morocco FIFA World Cup 2026
M76,76,Round of 32,,2026-06-29,Brazil,Japan,2,1,,ok,31,https://www.google.com/search?q=Brazil%20vs%20Japan%20FIFA%20World%20Cup%202026#sie=m;/g/11yflp3544;2;/m/030q7;ln;fp;1;;;;-1,Brazil vs Japan FIFA World Cup 2026
M77,77,Round of 32,,2026-06-30,France,Sweden,3,0,,ok,32,https://www.google.com/search?q=France%20vs%20Sweden%20FIFA%20World%20Cup%202026#sie=m;/g/11xmtb5phg;2;/m/030q7;ln;fp;1;;;;-1,France vs Sweden FIFA World Cup 2026
M78,78,Round of 32,,2026-06-30,Cote d'Ivoire,Norway,1,2,,ok,30,https://www.google.com/search?q=world+cup#sie=m;/g/11xl329t7w;2;/m/030q7;ln;fp;1;;;;-1,
M79,79,Round of 32,,2026-06-30,Mexico,Ecuador,2,0,,ok,32,https://www.google.com/search?q=Ecuador%20vs%20Mexico%20FIFA%20World%20Cup%202026#sie=m;/g/11xl3btx74;2;/m/030q7;ln;fp;1;;;;-1,Mexico vs Ecuador FIFA World Cup 2026 | Ecuador vs Mexico FIFA World Cup 2026
M80,80,Round of 32,,2026-07-01,England,DR Congo,2,1,,ok,31,https://www.google.com/search?q=DR%20Congo%20vs%20England%20FIFA%20World%20Cup%202026#sie=m;/g/11xmtl7npy;2;/m/030q7;ln;fp;1;;;;-1,England vs DR Congo FIFA World Cup 2026 | DR Congo vs England FIFA World Cup 2026
M81,81,Round of 32,,2026-07-01,USA,Bosnia and Herzegovina,2,0,,ok,30,https://www.google.com/search?q=United%20States%20vs%20Bosnia%20Herzegovina%20FIFA%20World%20Cup%202026#sie=m;/g/11xmtny36c;2;/m/030q7;ln;fp;1;;;;-1,United States vs Bosnia Herzegovina FIFA World Cup 2026
M82,82,Round of 32,,2026-07-01,Belgium,Senegal,3,2,,ok,34,https://www.google.com/search?q=Belgium%20vs%20Senegal%20FIFA%20World%20Cup%202026#sie=m;/g/11xl30wm6_;2;/m/030q7;ln;fp;1;;;;-1,Belgium vs Senegal FIFA World Cup 2026
