match_id,match_no,stage,date,team_a,team_b,goals_a,goals_b,label,status,event_id,custom_id,slug,sofascore_name,sofascore_date_utc,sofascore_score,orientation,search_score,matched_query,tried_queries,error
GA-01,,Group Stage,2026-06-11,Mexico,South Africa,2,0,Mexico 2-0 South Africa,matched,15186710,LUbsGVb,mexico-south-africa,Mexico - South Africa,2026-06-11,2-0,same,469.8157,Mexico South Africa,Mexico South Africa | South Africa Mexico | Mexico South Africa World Championship,
GA-02,,Group Stage,2026-06-11,Korea Republic,Czechia,2,1,Korea Republic 2-1 Czechia,matched,15186720,oUbsKUb,south-korea-czechia,South Korea - Czechia,2026-06-12,2-1,same,482.4671,South Korea Czechia,Korea Republic Czechia | Czechia Korea Republic | Korea Republic Czech Republic | Czech Republic Korea Republic | South Korea Czechia | Czechia South Korea | South Korea Czech Republic | Czech Republic South Korea | Republic of Korea Czechia | Czechia Republic of Korea | Republic of Korea Czech Republic | Czech Republic Republic of Korea | South Korea Czech Republic World Championship,
GB-03,,Group Stage,2026-06-12,Canada,Bosnia and Herzegovina,1,1,Canada 1-1 Bosnia and Herzegovina,matched,15186836,EObscVb,canada-bosnia-and-herzegovina,Canada - Bosnia & Herzegovina,2026-06-12,1-1,same,471.2954,Canada Bosnia & Herzegovina,Canada Bosnia and Herzegovina | Bosnia and Herzegovina Canada | Canada Bosnia & Herzegovina | Bosnia & Herzegovina Canada | Canada Bosnia Herzegovina | Bosnia Herzegovina Canada | Canada Bosnia & Herzegovina World Championship,
GB-04,,Group Stage,2026-06-13,Qatar,Switzerland,1,1,Qatar 1-1 Switzerland,matched,15186526,ZTbsRVb,qatar-switzerland,Qatar - Switzerland,2026-06-13,1-1,same,479.1472,Qatar Switzerland,Qatar Switzerland | Switzerland Qatar | Qatar Switzerland World Championship,
GC-05,,Group Stage,2026-06-13,Brazil,Morocco,1,1,Brazil 1-1 Morocco,matched,15186850,YUbsDVb,morocco-brazil,Brazil - Morocco,2026-06-13,1-1,same,593.1005,Brazil Morocco,Brazil Morocco | Morocco Brazil | Brazil Morocco World Championship,
GC-06,,Group Stage,2026-06-13,Haiti,Scotland,0,1,Haiti 0-1 Scotland,matched,15186853,VTbsEUc,haiti-scotland,Haiti - Scotland,2026-06-14,0-1,same,506.7031,Haiti Scotland,Haiti Scotland | Scotland Haiti | Haiti Scotland World Championship,
GD-07,,Group Stage,2026-06-12,USA,Paraguay,4,1,USA 4-1 Paraguay,matched,15186873,zUbsOVb,paraguay-usa,USA - Paraguay,2026-06-13,4-1,same,492.9647,USA Paraguay,USA Paraguay | Paraguay USA | United States Paraguay | Paraguay United States | United States of America Paraguay | Paraguay United States of America | USA Paraguay World Championship,
GD-08,,Group Stage,2026-06-13,Australia,Turkiye,2,0,Australia 2-0 Turkiye,matched,15186874,aUbsQUb,australia-turkiye,Australia - Türkiye,2026-06-14,2-0,same,507.5343,Australia Turkiye,Australia Turkiye | Turkiye Australia | Australia Türkiye | Türkiye Australia | Australia Turkey | Turkey Australia | Australia Türkiye World Championship,
GE-09,,Group Stage,2026-06-14,Germany,Curacao,7,1,Germany 7-1 Curacao,matched,15186899,lUbsCqx,curacao-germany,Germany - Curaçao,2026-06-14,7-1,same,516.1957,Germany Curacao,Germany Curacao | Curacao Germany | Germany Curaçao | Curaçao Germany | Germany Curacao World Championship,
GE-10,,Group Stage,2026-06-14,Cote d'Ivoire,Ecuador,1,0,Cote d'Ivoire 1-0 Ecuador,matched,15186904,hVbstVb,cote-divoire-ecuador,Côte d'Ivoire - Ecuador,2026-06-14,1-0,same,497.7524,Cote d'Ivoire Ecuador,Cote d'Ivoire Ecuador | Ecuador Cote d'Ivoire | Côte d'Ivoire Ecuador | Ecuador Côte d'Ivoire | Côte d’Ivoire Ecuador | Ecuador Côte d’Ivoire | Ivory Coast Ecuador | Ecuador Ivory Coast | Cote d Ivoire Ecuador | Ecuador Cote d Ivoire | Côte d'Ivoire Ecuador World Championship,
GF-11,,Group Stage,2026-06-14,Netherlands,Japan,2,2,Netherlands 2-2 Japan,matched,15186945,fUbsvVb,japan-netherlands,Netherlands - Japan,2026-06-14,2-2,same,504.677,Netherlands Japan,Netherlands Japan | Japan Netherlands | Netherlands Japan World Championship,
GF-12,,Group Stage,2026-06-14,Sweden,Tunisia,5,1,Sweden 5-1 Tunisia,matched,15186951,NTbsEUb,tunisia-sweden,Sweden - Tunisia,2026-06-15,5-1,same,501.7201,Sweden Tunisia,Sweden Tunisia | Tunisia Sweden | Sweden Tunisia World Championship,
GG-13,,Group Stage,2026-06-15,Belgium,Egypt,1,1,Belgium 1-1 Egypt,matched,15186837,rUbsiVb,egypt-belgium,Belgium - Egypt,2026-06-15,1-1,same,522.5161,Belgium Egypt,Belgium Egypt | Egypt Belgium | Belgium Egypt World Championship,
GG-14,,Group Stage,2026-06-15,Iran,New Zealand,2,2,Iran 2-2 New Zealand,matched,15186832,qVbsJVb,new-zealand-iran,Iran - New Zealand,2026-06-16,2-2,same,493.4736,Iran New Zealand,Iran New Zealand | New Zealand Iran | Iran New Zealand World Championship,
GH-15,,Group Stage,2026-06-15,Spain,Cabo Verde,0,0,Spain 0-0 Cabo Verde,matched,15186783,YTbsdVb,cabo-verde-spain,Spain - Cabo Verde,2026-06-15,0-0,same,558.6514,Spain Cabo Verde,Spain Cabo Verde | Cabo Verde Spain | Spain Cape Verde | Cape Verde Spain | Spain Cape Verde World Championship,
GH-16,,Group Stage,2026-06-15,Saudi Arabia,Uruguay,1,1,Saudi Arabia 1-1 Uruguay,matched,15186811,AUbsJWb,saudi-arabia-uruguay,Saudi Arabia - Uruguay,2026-06-15,1-1,same,495.9286,Saudi Arabia Uruguay,Saudi Arabia Uruguay | Uruguay Saudi Arabia | Saudi Arabia Uruguay World Championship,
GI-17,,Group Stage,2026-06-16,France,Senegal,3,1,France 3-1 Senegal,matched,15186501,GObsOUb,senegal-france,France - Senegal,2026-06-16,3-1,same,555.9952,France Senegal,France Senegal | Senegal France | France Senegal World Championship,
GI-18,,Group Stage,2026-06-16,Iraq,Norway,1,4,Iraq 1-4 Norway,matched,15186773,AObsrVb,iraq-norway,Iraq - Norway,2026-06-16,1-4,same,496.0136,Iraq Norway,Iraq Norway | Norway Iraq | Iraq Norway World Championship,
GJ-19,,Group Stage,2026-06-16,Argentina,Algeria,3,0,Argentina 3-0 Algeria,matched,15186854,QTbsuWb,argentina-algeria,Argentina - Algeria,2026-06-17,3-0,same,582.6673,Argentina Algeria,Argentina Algeria | Algeria Argentina | Argentina Algeria World Championship,
GJ-20,,Group Stage,2026-06-17,Austria,Jordan,3,1,Austria 3-1 Jordan,matched,15186751,tUbswVb,jordan-austria,Austria - Jordan,2026-06-17,3-1,same,500.8634,Austria Jordan,Austria Jordan | Jordan Austria | Austria Jordan World Championship,
GK-21,,Group Stage,2026-06-17,Portugal,DR Congo,1,1,Portugal 1-1 DR Congo,matched,15186709,eUbsyWb,dr-congo-portugal,Portugal - DR Congo,2026-06-17,1-1,same,574.0349,Portugal DR Congo,Portugal DR Congo | DR Congo Portugal | Portugal Congo DR | Congo DR Portugal | Portugal Democratic Republic of Congo | Democratic Republic of Congo Portugal | Portugal Congo DR World Championship,
GK-22,,Group Stage,2026-06-17,Colombia,Uzbekistan,3,1,Colombia 3-1 Uzbekistan,matched,15186722,yUbsvWb,colombia-uzbekistan,Uzbekistan - Colombia,2026-06-18,1-3,reversed,521.1751,Uzbekistan Colombia,Colombia Uzbekistan | Uzbekistan Colombia | Colombia Uzbekistan World Championship,
GK-23,,Group Stage,2026-06-23,Portugal,Uzbekistan,5,0,Portugal 5-0 Uzbekistan,matched,15186858,eUbsyUb,uzbekistan-portugal,Portugal - Uzbekistan,2026-06-23,5-0,same,581.9388,Portugal Uzbekistan,Portugal Uzbekistan | Uzbekistan Portugal | Portugal Uzbekistan World Championship,
GK-24,,Group Stage,2026-06-23,Colombia,DR Congo,1,0,Colombia 1-0 DR Congo,matched,15186713,vWbsyWb,dr-congo-colombia,Colombia - DR Congo,2026-06-24,1-0,same,539.5115,Colombia DR Congo,Colombia DR Congo | DR Congo Colombia | Colombia Congo DR | Congo DR Colombia | Colombia Democratic Republic of Congo | Democratic Republic of Congo Colombia | Colombia Congo DR World Championship,
GL-25,,Group Stage,2026-06-17,England,Croatia,4,2,England 4-2 Croatia,matched,15186504,nUbspUb,croatia-england,England - Croatia,2026-06-17,4-2,same,545.4216,England Croatia,England Croatia | Croatia England | England Croatia World Championship,
GL-26,,Group Stage,2026-06-17,Ghana,Panama,1,0,Ghana 1-0 Panama,matched,15186687,oVbsodc,panama-ghana,Ghana - Panama,2026-06-17,1-0,same,496.2894,Ghana Panama,Ghana Panama | Panama Ghana | Ghana Panama World Championship,
GL-27,,Group Stage,2026-06-23,England,Ghana,0,0,England 0-0 Ghana,matched,15186672,nUbsoVb,ghana-england,England - Ghana,2026-06-23,0-0,same,553.6027,England Ghana,England Ghana | Ghana England | England Ghana World Championship,
GL-28,,Group Stage,2026-06-23,Panama,Croatia,0,1,Panama 0-1 Croatia,matched,15186520,pUbsodc,panama-croatia,Panama - Croatia,2026-06-23,0-1,same,518.0656,Panama Croatia,Panama Croatia | Croatia Panama | Panama Croatia World Championship,
GA-29,,Group Stage,2026-06-18,Czechia,South Africa,1,1,Czechia 1-1 South Africa,matched,15186731,oUbsLUb,south-africa-czechia,Czechia - South Africa,2026-06-18,1-1,same,498.4304,Czechia South Africa,Czechia South Africa | South Africa Czechia | Czech Republic South Africa | South Africa Czech Republic | Czech Republic South Africa World Championship,
GA-30,,Group Stage,2026-06-18,Mexico,Korea Republic,1,0,Mexico 1-0 Korea Republic,matched,15186490,KUbsGVb,mexico-south-korea,Mexico - South Korea,2026-06-19,1-0,same,521.1557,Mexico South Korea,Mexico Korea Republic | Korea Republic Mexico | Mexico South Korea | South Korea Mexico | Mexico Republic of Korea | Republic of Korea Mexico | Mexico South Korea World Championship,
GB-31,,Group Stage,2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,Switzerland 4-1 Bosnia and Herzegovina,matched,15186806,EObsZTb,switzerland-bosnia-and-herzegovina,Switzerland - Bosnia & Herzegovina,2026-06-18,4-1,same,500.2371,Switzerland Bosnia & Herzegovina,Switzerland Bosnia and Herzegovina | Bosnia and Herzegovina Switzerland | Switzerland Bosnia & Herzegovina | Bosnia & Herzegovina Switzerland | Switzerland Bosnia Herzegovina | Bosnia Herzegovina Switzerland | Switzerland Bosnia & Herzegovina World Championship,
GB-32,,Group Stage,2026-06-18,Canada,Qatar,6,0,Canada 6-0 Qatar,matched,15186798,cVbsRVb,qatar-canada,Canada - Qatar,2026-06-18,6-0,same,492.8747,Canada Qatar,Canada Qatar | Qatar Canada | Canada Qatar World Championship,
GC-33,,Group Stage,2026-06-19,Morocco,Scotland,1,0,Morocco 1-0 Scotland,matched,15186859,VTbsDVb,morocco-scotland,Scotland - Morocco,2026-06-19,0-1,reversed,532.8986,Scotland Morocco,Morocco Scotland | Scotland Morocco | Morocco Scotland World Championship,
GC-34,,Group Stage,2026-06-19,Brazil,Haiti,3,0,Brazil 3-0 Haiti,matched,15186856,YUbsEUc,haiti-brazil,Brazil - Haiti,2026-06-20,3-0,same,606.5189,Brazil Haiti,Brazil Haiti | Haiti Brazil | Brazil Haiti World Championship,
GD-35,,Group Stage,2026-06-19,USA,Australia,2,0,USA 2-0 Australia,matched,15186878,zUbsQUb,australia-usa,USA - Australia,2026-06-19,2-0,same,500.3538,USA Australia,USA Australia | Australia USA | United States Australia | Australia United States | United States of America Australia | Australia United States of America | USA Australia World Championship,
GD-36,,Group Stage,2026-06-19,Paraguay,Turkiye,1,0,Paraguay 1-0 Turkiye,matched,15186879,aUbsOVb,paraguay-turkiye,Türkiye - Paraguay,2026-06-20,0-1,reversed,527.9781,Turkiye Paraguay,Paraguay Turkiye | Turkiye Paraguay | Paraguay Türkiye | Türkiye Paraguay | Paraguay Turkey | Turkey Paraguay | Paraguay Türkiye World Championship,
GE-37,,Group Stage,2026-06-20,Germany,Cote d'Ivoire,2,1,Germany 2-1 Cote d'Ivoire,matched,15186905,lUbstVb,cote-divoire-germany,Germany - Côte d'Ivoire,2026-06-20,2-1,same,544.032,Germany Cote d'Ivoire,Germany Cote d'Ivoire | Cote d'Ivoire Germany | Germany Côte d'Ivoire | Côte d'Ivoire Germany | Germany Côte d’Ivoire | Côte d’Ivoire Germany | Germany Ivory Coast | Ivory Coast Germany | Germany Cote d Ivoire | Cote d Ivoire Germany | Germany Côte d'Ivoire World Championship,
GE-38,,Group Stage,2026-06-20,Ecuador,Curacao,0,0,Ecuador 0-0 Curacao,matched,15186906,hVbsCqx,curacao-ecuador,Ecuador - Curaçao,2026-06-21,0-0,same,512.1535,Ecuador Curacao,Ecuador Curacao | Curacao Ecuador | Ecuador Curaçao | Curaçao Ecuador | Ecuador Curacao World Championship,
GF-39,,Group Stage,2026-06-20,Netherlands,Sweden,5,1,Netherlands 5-1 Sweden,matched,15186957,NTbsfUb,netherlands-sweden,Netherlands - Sweden,2026-06-20,5-1,same,519.4684,Netherlands Sweden,Netherlands Sweden | Sweden Netherlands | Netherlands Sweden World Championship,
GF-40,,Group Stage,2026-06-21,Tunisia,Japan,0,4,Tunisia 0-4 Japan,matched,15186963,EUbsvVb,japan-tunisia,Tunisia - Japan,2026-06-21,0-4,same,515.4858,Tunisia Japan,Tunisia Japan | Japan Tunisia | Tunisia Japan World Championship,
GG-41,,Group Stage,2026-06-21,Belgium,Iran,0,0,Belgium 0-0 Iran,matched,15186499,rUbsqVb,iran-belgium,Belgium - Iran,2026-06-21,0-0,same,516.0361,Belgium Iran,Belgium Iran | Iran Belgium | Belgium Iran World Championship,
GH-42,,Group Stage,2026-06-21,Spain,Saudi Arabia,4,0,Spain 4-0 Saudi Arabia,matched,15186840,YTbsJWb,saudi-arabia-spain,Spain - Saudi Arabia,2026-06-21,4-0,same,574.8308,Spain Saudi Arabia,Spain Saudi Arabia | Saudi Arabia Spain | Spain Saudi Arabia World Championship,
GH-43,,Group Stage,2026-06-21,Uruguay,Cabo Verde,2,2,Uruguay 2-2 Cabo Verde,matched,15186800,AUbsdVb,cabo-verde-uruguay,Uruguay - Cabo Verde,2026-06-21,2-2,same,505.891,Uruguay Cabo Verde,Uruguay Cabo Verde | Cabo Verde Uruguay | Uruguay Cape Verde | Cape Verde Uruguay | Uruguay Cape Verde World Championship,
GI-44,,Group Stage,2026-06-22,Norway,Senegal,3,2,Norway 3-2 Senegal,matched,15186770,AObsOUb,senegal-norway,Norway - Senegal,2026-06-23,3-2,same,539.21,Norway Senegal,Norway Senegal | Senegal Norway | Norway Senegal World Championship,
GG-45,,Group Stage,2026-06-21,New Zealand,Egypt,1,3,New Zealand 1-3 Egypt,matched,15186827,iVbsJVb,new-zealand-egypt,New Zealand - Egypt,2026-06-22,1-3,same,530.2665,New Zealand Egypt,New Zealand Egypt | Egypt New Zealand | New Zealand Egypt World Championship,
GI-46,,Group Stage,2026-06-22,France,Iraq,3,0,France 3-0 Iraq,matched,15186769,GObsrVb,iraq-france,France - Iraq,2026-06-22,3-0,same,557.6408,France Iraq,France Iraq | Iraq France | France Iraq World Championship,
GJ-47,,Group Stage,2026-06-22,Argentina,Austria,2,0,Argentina 2-0 Austria,matched,15186502,tUbsuWb,argentina-austria,Argentina - Austria,2026-06-22,2-0,same,578.0527,Argentina Austria,Argentina Austria | Austria Argentina | Argentina Austria World Championship,
GJ-48,,Group Stage,2026-06-22,Jordan,Algeria,1,2,Jordan 1-2 Algeria,matched,15186740,QTbswVb,jordan-algeria,Jordan - Algeria,2026-06-23,1-2,same,524.3702,Jordan Algeria,Jordan Algeria | Algeria Jordan | Jordan Algeria World Championship,
