match_id,match_no,stage,date,team_a,team_b,goals_a,goals_b,label,status,event_id,custom_id,slug,sofascore_name,sofascore_date_utc,sofascore_score,orientation,search_score,matched_query,tried_queries,error
GB-49,,Group Stage,2026-06-24,Switzerland,Canada,2,1,Switzerland 2-1 Canada,matched,15186821,ZTbscVb,canada-switzerland,Switzerland - Canada,2026-06-24,2-1,same,510.7274,Switzerland Canada,Switzerland Canada | Canada Switzerland | Switzerland Canada World Championship,
GB-50,,Group Stage,2026-06-24,Bosnia and Herzegovina,Qatar,3,1,Bosnia and Herzegovina 3-1 Qatar,matched,15186829,EObsRVb,qatar-bosnia-and-herzegovina,Bosnia & Herzegovina - Qatar,2026-06-24,3-1,same,507.2818,Bosnia & Herzegovina Qatar,Bosnia and Herzegovina Qatar | Qatar Bosnia and Herzegovina | Bosnia & Herzegovina Qatar | Qatar Bosnia & Herzegovina | Bosnia Herzegovina Qatar | Qatar Bosnia Herzegovina | Bosnia & Herzegovina Qatar World Championship,
GC-51,,Group Stage,2026-06-24,Morocco,Haiti,4,2,Morocco 4-2 Haiti,matched,15186864,DVbsEUc,haiti-morocco,Morocco - Haiti,2026-06-24,4-2,same,549.7603,Morocco Haiti,Morocco Haiti | Haiti Morocco | Morocco Haiti World Championship,
GC-52,,Group Stage,2026-06-24,Brazil,Scotland,3,0,Brazil 3-0 Scotland,matched,15186861,VTbsYUb,brazil-scotland,Scotland - Brazil,2026-06-24,0-3,reversed,604.611,Scotland Brazil,Brazil Scotland | Scotland Brazil | Brazil Scotland World Championship,
GA-53,,Group Stage,2026-06-24,South Africa,Korea Republic,1,0,South Africa 1-0 Korea Republic,matched,15186744,KUbsLUb,south-africa-south-korea,South Africa - South Korea,2026-06-25,1-0,same,526.1261,South Africa South Korea,South Africa Korea Republic | Korea Republic South Africa | South Africa South Korea | South Korea South Africa | South Africa Republic of Korea | Republic of Korea South Africa | South Africa South Korea World Championship,
GA-54,,Group Stage,2026-06-24,Mexico,Czechia,3,0,Mexico 3-0 Czechia,matched,15186732,oUbsGVb,mexico-czechia,Czechia - Mexico,2026-06-25,0-3,reversed,530.6509,Czechia Mexico,Mexico Czechia | Czechia Mexico | Mexico Czech Republic | Czech Republic Mexico | Mexico Czech Republic World Championship,
GE-55,,Group Stage,2026-06-25,Cote d'Ivoire,Curacao,2,0,Cote d'Ivoire 2-0 Curacao,matched,15186908,tVbsCqx,curacao-cote-divoire,Curaçao - Côte d'Ivoire,2026-06-25,0-2,reversed,519.0301,Curacao Cote d'Ivoire,Cote d'Ivoire Curacao | Curacao Cote d'Ivoire | Cote d'Ivoire Curaçao | Curaçao Cote d'Ivoire | Côte d'Ivoire Curacao | Curacao Côte d'Ivoire | Côte d'Ivoire Curaçao | Curaçao Côte d'Ivoire | Côte d’Ivoire Curacao | Curacao Côte d’Ivoire | Côte d’Ivoire Curaçao | Curaçao Côte d’Ivoire | Ivory Coast Curacao | Curacao Ivory Coast | Ivory Coast Curaçao | Curaçao Ivory Coast | Cote d Ivoire Curacao | Curacao Cote d Ivoire | Cote d Ivoire Curaçao | Curaçao Cote d Ivoire | Côte d'Ivoire Curacao World Championship,
GE-56,,Group Stage,2026-06-25,Ecuador,Germany,2,1,Ecuador 2-1 Germany,matched,15186907,lUbshVb,ecuador-germany,Ecuador - Germany,2026-06-25,2-1,same,547.0778,Ecuador Germany,Ecuador Germany | Germany Ecuador | Ecuador Germany World Championship,
GF-57,,Group Stage,2026-06-25,Netherlands,Tunisia,3,1,Netherlands 3-1 Tunisia,matched,15186973,fUbsEUb,tunisia-netherlands,Tunisia - Netherlands,2026-06-25,1-3,reversed,530.3978,Tunisia Netherlands,Netherlands Tunisia | Tunisia Netherlands | Netherlands Tunisia World Championship,
GF-58,,Group Stage,2026-06-25,Japan,Sweden,1,1,Japan 1-1 Sweden,matched,15186972,NTbsvVb,japan-sweden,Japan - Sweden,2026-06-25,1-1,same,513.2342,Japan Sweden,Japan Sweden | Sweden Japan | Japan Sweden World Championship,
GD-59,,Group Stage,2026-06-25,Turkiye,USA,3,2,Turkiye 3-2 USA,matched,15186887,aUbszUb,usa-turkiye,Türkiye - USA,2026-06-26,3-2,same,538.1177,Turkiye USA,Turkiye USA | USA Turkiye | Turkiye United States | United States Turkiye | Turkiye United States of America | United States of America Turkiye | Türkiye USA | USA Türkiye | Türkiye United States | United States Türkiye | Türkiye United States of America | United States of America Türkiye | Turkey USA | USA Turkey | Turkey United States | United States Turkey | Turkey United States of America | United States of America Turkey | Türkiye USA World Championship,
GD-60,,Group Stage,2026-06-25,Paraguay,Australia,0,0,Paraguay 0-0 Australia,matched,15186891,QUbsOVb,paraguay-australia,Paraguay - Australia,2026-06-26,0-0,same,518.1285,Paraguay Australia,Paraguay Australia | Australia Paraguay | Paraguay Australia World Championship,
GI-61,,Group Stage,2026-06-26,France,Norway,4,1,France 4-1 Norway,matched,15186537,AObsGOb,france-norway,Norway - France,2026-06-26,1-4,reversed,567.6172,Norway France,France Norway | Norway France | France Norway World Championship,
GI-62,,Group Stage,2026-06-26,Senegal,Iraq,5,0,Senegal 5-0 Iraq,matched,15186771,OUbsrVb,iraq-senegal,Senegal - Iraq,2026-06-26,5-0,same,529.9374,Senegal Iraq,Senegal Iraq | Iraq Senegal | Senegal Iraq World Championship,
GH-63,,Group Stage,2026-06-26,Cabo Verde,Saudi Arabia,0,0,Cabo Verde 0-0 Saudi Arabia,matched,15186803,dVbsJWb,saudi-arabia-cabo-verde,Cabo Verde - Saudi Arabia,2026-06-27,0-0,same,527.2014,Cabo Verde Saudi Arabia,Cabo Verde Saudi Arabia | Saudi Arabia Cabo Verde | Cape Verde Saudi Arabia | Saudi Arabia Cape Verde | Cape Verde Saudi Arabia World Championship,
GH-64,,Group Stage,2026-06-26,Spain,Uruguay,1,0,Spain 1-0 Uruguay,matched,15186841,YTbsAUb,uruguay-spain,Uruguay - Spain,2026-06-27,0-1,reversed,594.5463,Uruguay Spain,Spain Uruguay | Uruguay Spain | Spain Uruguay World Championship,
GG-65,,Group Stage,2026-06-26,Belgium,New Zealand,5,1,Belgium 5-1 New Zealand,matched,15186822,rUbsJVb,new-zealand-belgium,New Zealand - Belgium,2026-06-27,1-5,reversed,532.4435,New Zealand Belgium,Belgium New Zealand | New Zealand Belgium | Belgium New Zealand World Championship,
GG-66,,Group Stage,2026-06-26,Egypt,Iran,1,1,Egypt 1-1 Iran,matched,15186828,iVbsqVb,iran-egypt,Egypt - Iran,2026-06-27,1-1,same,544.5104,Egypt Iran,Egypt Iran | Iran Egypt | Egypt Iran World Championship,
GJ-67,,Group Stage,2026-06-27,Algeria,Austria,3,3,Algeria 3-3 Austria,matched,15186747,QTbstUb,austria-algeria,Algeria - Austria,2026-06-28,3-3,same,536.0084,Algeria Austria,Algeria Austria | Austria Algeria | Algeria Austria World Championship,
GJ-68,,Group Stage,2026-06-27,Jordan,Argentina,1,3,Jordan 1-3 Argentina,matched,15186734,wVbsuWb,argentina-jordan,Jordan - Argentina,2026-06-28,1-3,same,596.383,Jordan Argentina,Jordan Argentina | Argentina Jordan | Jordan Argentina World Championship,
GK-69,,Group Stage,2026-06-27,Colombia,Portugal,0,0,Colombia 0-0 Portugal,matched,15186696,eUbsvWb,colombia-portugal,Colombia - Portugal,2026-06-27,0-0,same,593.4578,Colombia Portugal,Colombia Portugal | Portugal Colombia | Colombia Portugal World Championship,
GK-70,,Group Stage,2026-06-27,DR Congo,Uzbekistan,3,1,DR Congo 3-1 Uzbekistan,matched,15186717,yUbsyWb,dr-congo-uzbekistan,DR Congo - Uzbekistan,2026-06-27,3-1,same,526.2361,DR Congo Uzbekistan,DR Congo Uzbekistan | Uzbekistan DR Congo | Congo DR Uzbekistan | Uzbekistan Congo DR | Democratic Republic of Congo Uzbekistan | Uzbekistan Democratic Republic of Congo | Congo DR Uzbekistan World Championship,
GL-71,,Group Stage,2026-06-27,Panama,England,0,2,Panama 0-2 England,matched,15186676,nUbsodc,panama-england,Panama - England,2026-06-27,0-2,same,554.2876,Panama England,Panama England | England Panama | Panama England World Championship,
GL-72,,Group Stage,2026-06-27,Croatia,Ghana,2,1,Croatia 2-1 Ghana,matched,15186624,pUbsoVb,ghana-croatia,Croatia - Ghana,2026-06-27,2-1,same,533.8991,Croatia Ghana,Croatia Ghana | Ghana Croatia | Croatia Ghana World Championship,
M73,73,Round of 32,2026-06-28,South Africa,Canada,0,1,South Africa 0-1 Canada,matched,12813000,LUbscVb,canada-south-africa,South Africa - Canada,2026-06-28,0-1,same,517.5817,South Africa Canada,South Africa Canada | Canada South Africa | South Africa Canada World Championship,
M74,74,Round of 32,2026-06-29,Germany,Paraguay,1,1,Germany 1-1 Paraguay,matched,12813014,lUbsOVb,paraguay-germany,Germany - Paraguay,2026-06-29,1-1,same,551.7582,Germany Paraguay,Germany Paraguay | Paraguay Germany | Germany Paraguay World Championship,
M75,75,Round of 32,2026-06-29,Netherlands,Morocco,1,1,Netherlands 1-1 Morocco,matched,12812998,fUbsDVb,morocco-netherlands,Netherlands - Morocco,2026-06-30,1-1,same,578.9439,Netherlands Morocco,Netherlands Morocco | Morocco Netherlands | Netherlands Morocco World Championship,
M76,76,Round of 32,2026-06-29,Brazil,Japan,2,1,Brazil 2-1 Japan,matched,12813012,YUbsvVb,japan-brazil,Brazil - Japan,2026-06-29,2-1,same,616.2631,Brazil Japan,Brazil Japan | Japan Brazil | Brazil Japan World Championship,
M77,77,Round of 32,2026-06-30,France,Sweden,3,0,France 3-0 Sweden,matched,12812995,GObsNTb,sweden-france,France - Sweden,2026-06-30,3-0,same,574.4518,France Sweden,France Sweden | Sweden France | France Sweden World Championship,
M78,78,Round of 32,2026-06-30,Cote d'Ivoire,Norway,1,2,Cote d'Ivoire 1-2 Norway,matched,12812989,AObstVb,cote-divoire-norway,Côte d'Ivoire - Norway,2026-06-30,1-2,same,539.3777,Cote d'Ivoire Norway,Cote d'Ivoire Norway | Norway Cote d'Ivoire | Côte d'Ivoire Norway | Norway Côte d'Ivoire | Côte d’Ivoire Norway | Norway Côte d’Ivoire | Ivory Coast Norway | Norway Ivory Coast | Cote d Ivoire Norway | Norway Cote d Ivoire | Côte d'Ivoire Norway World Championship,
M79,79,Round of 32,2026-06-30,Mexico,Ecuador,2,0,Mexico 2-0 Ecuador,matched,12813001,hVbsGVb,mexico-ecuador,Mexico - Ecuador,2026-07-01,2-0,same,548.9226,Mexico Ecuador,Mexico Ecuador | Ecuador Mexico | Mexico Ecuador World Championship,
M80,80,Round of 32,2026-07-01,England,DR Congo,2,1,England 2-1 DR Congo,matched,12813020,nUbsyWb,dr-congo-england,England - DR Congo,2026-07-01,2-1,same,573.9919,England DR Congo,England DR Congo | DR Congo England | England Congo DR | Congo DR England | England Democratic Republic of Congo | Democratic Republic of Congo England | England Congo DR World Championship,
M81,81,Round of 32,2026-07-01,USA,Bosnia and Herzegovina,2,0,USA 2-0 Bosnia and Herzegovina,matched,12812992,EObszUb,usa-bosnia-and-herzegovina,USA - Bosnia & Herzegovina,2026-07-02,2-0,same,542.2204,USA Bosnia & Herzegovina,USA Bosnia and Herzegovina | Bosnia and Herzegovina USA | USA Bosnia & Herzegovina | Bosnia & Herzegovina USA | USA Bosnia Herzegovina | Bosnia Herzegovina USA | United States Bosnia and Herzegovina | Bosnia and Herzegovina United States | United States Bosnia & Herzegovina | Bosnia & Herzegovina United States | United States Bosnia Herzegovina | Bosnia Herzegovina United States | United States of America Bosnia and Herzegovina | Bosnia and Herzegovina United States of America | United States of America Bosnia & Herzegovina | Bosnia & Herzegovina United States of America | United States of America Bosnia Herzegovina | Bosnia Herzegovina United States of America | USA Bosnia & Herzegovina World Championship,
M82,82,Round of 32,2026-07-01,Belgium,Senegal,3,2,Belgium 3-2 Senegal,matched,12813013,rUbsOUb,senegal-belgium,Belgium - Senegal,2026-07-01,3-2,same,552.0475,Belgium Senegal,Belgium Senegal | Senegal Belgium | Belgium Senegal World Championship,
M83,83,Round of 32,2026-07-02,Portugal,Croatia,2,1,Portugal 2-1 Croatia,matched,12812997,eUbspUb,croatia-portugal,Portugal - Croatia,2026-07-02,2-1,same,604.8579,Portugal Croatia,Portugal Croatia | Croatia Portugal | Portugal Croatia World Championship,
M84,84,Round of 32,2026-07-02,Spain,Austria,3,0,Spain 3-0 Austria,matched,12813004,YTbstUb,austria-spain,Spain - Austria,2026-07-02,3-0,same,596.0095,Spain Austria,Spain Austria | Austria Spain | Spain Austria World Championship,
M85,85,Round of 32,2026-07-02,Switzerland,Algeria,2,0,Switzerland 2-0 Algeria,matched,12813019,QTbsZTb,switzerland-algeria,Switzerland - Algeria,2026-07-03,2-0,same,552.6932,Switzerland Algeria,Switzerland Algeria | Algeria Switzerland | Switzerland Algeria World Championship,
M86,86,Round of 32,2026-07-03,Argentina,Cabo Verde,3,2,Argentina 3-2 Cabo Verde,matched,12812999,dVbsuWb,argentina-cabo-verde,Argentina - Cabo Verde,2026-07-03,3-2,same,603.7246,Argentina Cabo Verde,Argentina Cabo Verde | Cabo Verde Argentina | Argentina Cape Verde | Cape Verde Argentina | Argentina Cape Verde World Championship,
M87,87,Round of 32,2026-07-03,Colombia,Ghana,1,0,Colombia 1-0 Ghana,matched,12813011,oVbsvWb,colombia-ghana,Colombia - Ghana,2026-07-04,1-0,same,558.9485,Colombia Ghana,Colombia Ghana | Ghana Colombia | Colombia Ghana World Championship,
M88,88,Round of 32,2026-07-03,Australia,Egypt,1,1,Australia 1-1 Egypt,matched,12813018,QUbsiVb,egypt-australia,Australia - Egypt,2026-07-03,1-1,same,549.9686,Australia Egypt,Australia Egypt | Egypt Australia | Australia Egypt World Championship,
M89,89,Round of 16,2026-07-04,Paraguay,France,0,1,Paraguay 0-1 France,matched,12813010,GObsOVb,paraguay-france,Paraguay - France,2026-07-04,0-1,same,583.5093,Paraguay France,Paraguay France | France Paraguay | Paraguay France World Championship,
M90,90,Round of 16,2026-07-04,Canada,Morocco,0,3,Canada 0-3 Morocco,matched,12813009,cVbsDVb,morocco-canada,Canada - Morocco,2026-07-04,0-3,same,566.9501,Canada Morocco,Canada Morocco | Morocco Canada | Canada Morocco World Championship,
M91,91,Round of 16,2026-07-05,Brazil,Norway,1,2,Brazil 1-2 Norway,matched,12813006,AObsYUb,brazil-norway,Brazil - Norway,2026-07-05,1-2,same,632.0665,Brazil Norway,Brazil Norway | Norway Brazil | Brazil Norway World Championship,
M92,92,Round of 16,2026-07-05,Mexico,England,2,3,Mexico 2-3 England,matched,12813007,nUbsGVb,mexico-england,Mexico - England,2026-07-06,2-3,same,594.9533,Mexico England,Mexico England | England Mexico | Mexico England World Championship,
M93,93,Round of 16,2026-07-06,Portugal,Spain,0,1,Portugal 0-1 Spain,matched,12812990,YTbseUb,portugal-spain,Portugal - Spain,2026-07-06,0-1,same,637.6187,Portugal Spain,Portugal Spain | Spain Portugal | Portugal Spain World Championship,
M94,94,Round of 16,2026-07-06,USA,Belgium,1,4,USA 1-4 Belgium,matched,12813002,rUbszUb,usa-belgium,USA - Belgium,2026-07-07,1-4,same,549.8687,USA Belgium,USA Belgium | Belgium USA | United States Belgium | Belgium United States | United States of America Belgium | Belgium United States of America | USA Belgium World Championship,
M95,95,Round of 16,2026-07-07,Argentina,Egypt,3,2,Argentina 3-2 Egypt,matched,12812993,iVbsuWb,argentina-egypt,Argentina - Egypt,2026-07-07,3-2,same,625.3191,Argentina Egypt,Argentina Egypt | Egypt Argentina | Argentina Egypt World Championship,
M96,96,Round of 16,2026-07-07,Switzerland,Colombia,0,0,Switzerland 0-0 Colombia,matched,12812991,ZTbsvWb,colombia-switzerland,Switzerland - Colombia,2026-07-07,0-0,same,550.8009,Switzerland Colombia,Switzerland Colombia | Colombia Switzerland | Switzerland Colombia World Championship,
